:100644 100644 e887c4a15c43bd89bc8be618797741a434ced343 e03cf3c5a2b1693f7964b3d6313062529ebe3067 M	.codespellrc
:000000 100644 0000000000000000000000000000000000000000 88355675ff6a4e718b872669dbfd65d12e4beb85 A	components/council/packages/platform-node/test/spec-correctness-primitives.test.ts
:100644 100644 a4b7acfc2852f7246513bac154a759666229a813 8422462eb07eb78a1d6226a5ffe0b85c73c6f58d M	components/council/packages/runtime-node/package.json
:100644 100644 1d92426a9f28264bd8f9851793ca1b8f9de9fa1f cf37f4ea7050207538906aa1d9237593315f62dd M	components/council/packages/runtime-node/src/index.ts
:000000 100644 0000000000000000000000000000000000000000 76a47369345fb6a84517fd845ddac66dfde37d93 A	components/council/packages/runtime-node/src/spec-correctness-cli.ts
:000000 100644 0000000000000000000000000000000000000000 9a68fb89bb6f28581734a348429f32e0baa3807c A	components/council/packages/runtime-node/src/spec-correctness-program.ts
:100644 100644 a426be7ea8ba19525c9ee1fd6bcc835884318938 e8bb03585b3b8193ad7cd535dbf76bc35869d0d7 M	components/council/packages/runtime-node/test/preflight-cli.test.ts
:000000 100644 0000000000000000000000000000000000000000 f89bc0ab98e9ecb869b6d8771fb040c1790c2a66 A	components/council/packages/runtime-node/test/spec-correctness-cli.test.ts
:000000 100644 0000000000000000000000000000000000000000 f5c62fb4b92857a8bd56b2c530265faec1dbf3f5 A	components/council/packages/runtime-node/test/spec-correctness-program.test.ts
:100644 100644 55dd5531e051d7323f42fa5e46f03f35f79f50d3 f13c81b59715c5b80c073fe95bc79446e35d7ba5 M	components/council/packages/schema/package.json
:100644 100644 a0ed881d4265876bbbeb5fc33a661717200c92c2 c4b75ede0df0d7adc130e670282d3ac43702764a M	components/council/packages/schema/src/index.ts
:000000 100644 0000000000000000000000000000000000000000 e21072338ec27217c55fe606f5dca101aa902df3 A	components/council/packages/schema/src/spec-correctness-admission.ts
:000000 100644 0000000000000000000000000000000000000000 e4dc0addf9e18c342ad28cb1c7a872fc33bff92b A	components/council/packages/schema/src/spec-correctness.ts
:000000 100644 0000000000000000000000000000000000000000 bc81308d6c501088182b247193e19ccb1fd80684 A	components/council/packages/schema/test/spec-correctness-admission.test.ts
:000000 100644 0000000000000000000000000000000000000000 fbb73d9f4155d5bb681f478a2489b3a8ab0ad763 A	components/council/packages/schema/test/spec-correctness.test.ts
:100644 100644 786ed032500736f8c185a5898bf850b464ffecd7 aa321952ce5da05dba01da647bb0825bde84a684 M	components/council/pnpm-lock.yaml
:100644 100644 046c9755127cabce14522aeb96784c85bf433f34 64f4d3b2e9345cb982c7c1e48ad44994d16d1402 M	components/council/scripts/build-runtime.ts
:100644 100644 5feb9c3ece7633ad8b7080913df328caccfcd077 bebdb4cec8df269f8c369589cddfc1ae14d131da M	docs/RESIDUALS.md
:000000 100644 0000000000000000000000000000000000000000 6c00a81e1bca0d1534614cd384d93672d84f0a2b A	docs/evidence/v0.3.0/destruction-guard-spec-correctness-round-001/README.md
:000000 100644 0000000000000000000000000000000000000000 a684188456d3c712c8f197e3d042f0e10e7e679a A	docs/evidence/v0.3.0/destruction-guard-spec-correctness-round-001/admission-identity.json
:000000 100644 0000000000000000000000000000000000000000 7653d943829d210ce3d10217be989e5e7bd0360a A	docs/evidence/v0.3.0/destruction-guard-spec-correctness-round-001/admission-result.json
:000000 100644 0000000000000000000000000000000000000000 d83f6b824d07cd3fa7da5c5f9370b68c37aabc22 A	docs/evidence/v0.3.0/destruction-guard-spec-correctness-round-001/candidate-object-delta.txt
:000000 100644 0000000000000000000000000000000000000000 2a6bcb64d6d0536f07e2bc0995c14615b6de1e90 A	docs/evidence/v0.3.0/destruction-guard-spec-correctness-round-001/preflight-receipt.json
:000000 100644 0000000000000000000000000000000000000000 251d00e9a99f64028b9891ea1ffc0b1abed2544e A	docs/evidence/v0.3.0/destruction-guard-spec-correctness-round-001/provider-response.json
:000000 100644 0000000000000000000000000000000000000000 d215545b549ac14742435ec528f1bdfd0758c340 A	docs/evidence/v0.3.0/destruction-guard-spec-correctness-round-001/review-terminal.json
:000000 100644 0000000000000000000000000000000000000000 60eb62715e92b30496b8004b6ad4a8b0d6769d60 A	docs/evidence/v0.3.0/spec-correctness-round-001/README.md
:000000 100644 0000000000000000000000000000000000000000 8c326a1a0457b4c6869447dc91ed85bfb651b6b5 A	docs/evidence/v0.3.0/spec-correctness-round-001/attempt-01-admission-result.json
:000000 100644 0000000000000000000000000000000000000000 7085a40f7511d5eaf7e286c8e4769a56cebd196b A	docs/evidence/v0.3.0/spec-correctness-round-001/attempt-01-provider-response.json
:000000 100644 0000000000000000000000000000000000000000 edadc6f651c174a6234446d6e48cba7ebeac1894 A	docs/evidence/v0.3.0/spec-correctness-round-001/attempt-02-admission-identity.json
:000000 100644 0000000000000000000000000000000000000000 9c73886415ba614854560b1877010303122428da A	docs/evidence/v0.3.0/spec-correctness-round-001/attempt-02-admission-result.json
:000000 100644 0000000000000000000000000000000000000000 8346c6ee3a71bde54f3c65b406e82967ac8a3c54 A	docs/evidence/v0.3.0/spec-correctness-round-001/attempt-02-preflight-receipt.json
:000000 100644 0000000000000000000000000000000000000000 c08d7ad00c320e446958a74d17bd0c906be0679c A	docs/evidence/v0.3.0/spec-correctness-round-001/attempt-02-provider-response.json
:000000 100644 0000000000000000000000000000000000000000 f0e7a191bc2192a8aeceb3c1778e59c029de0d1f A	docs/evidence/v0.3.0/spec-correctness-round-001/attempt-02-review-terminal.json
:100644 100644 0d3f7e1221881a73a30437b0b0bd185cec6e6dad cdad0c693084a85c90226b23a34b63be9b8890a3 M	docs/releases/v0.2.8.2-notes.md
:000000 100644 0000000000000000000000000000000000000000 38dbcbc965fb0dbd9045e07bedd565f0855f05de A	docs/releases/v0.2.8.2-v0.2.9.0-accomplishments.md
:100644 100644 30b59c01fe8705f51f6ec4ca1d550bf07ed05c6a 96557ef98b5ee48c8e722188fc19eed634c22661 M	docs/releases/v0.2.9.0-notes.md
:000000 100644 0000000000000000000000000000000000000000 1f85603d3012d6d2c1682c98017a02eebf73c572 A	docs/releases/v0.3.0-destruction-log.md
:000000 100644 0000000000000000000000000000000000000000 d49e60efd943bb7ecef727264eba45e403cc437d A	docs/superpowers/plans/2026-08-03-total-georgecall-release-truth.md
:000000 100644 0000000000000000000000000000000000000000 9ba6b96164ff435777bbd06e912a3279f1f85195 A	docs/superpowers/specs/2026-08-03-v029-release-artwork-design.md
:100644 100644 ed5a8bb2bfd514ae99954a7c100ccf663f398b30 f5862a5bec8eff931427520339cdff5067ac8f34 M	openspec/README.md
:100644 100644 11367b9b0a3352ee15031ac3e9df53324fa8d0e8 5685ad44bf9cab9dfffbeb83e18d6507a92aa1e2 M	openspec/changes/council-review-plane/tasks.md
:100644 100644 39d161be9ef0997efc0377f30d214cfc765058f4 2873a83e4f69a65d63f165c59cce1bda08be84e3 M	openspec/changes/node-typescript-runtime/design.md
:100644 100644 5eff954153e6711fdeb54470b9025c8c2fd63d5e 6547cee56f1782238495eabd0f037ef0cc6a1d38 M	openspec/changes/node-typescript-runtime/proposal.md
:100644 100644 02074e7afb6c350d86ada1812957fd969022cb44 5a80ed3af25c4ecea59b69a9e6860da0cc4d4be7 M	openspec/changes/node-typescript-runtime/specs/runtime/spec.md
:100644 100644 781e31c7e24e212e7b7ca011a4cdf9bad9a50dba c3af35893fd6f51c0ac93f9f39c3783ec53a0bb9 M	openspec/changes/node-typescript-runtime/sprints.md
:100644 100644 e19097c3afe68a15208ab9511234e20c990c85bc 8339a20a57792809fc7617f26b9733d88191966e M	openspec/changes/node-typescript-runtime/tasks.md
:100644 100644 286c4bbff715f902259534723672538897c3e689 38f5d4ff16e7fa3749085609aa46184ffe5a0187 M	openspec/changes/regression-harness-tiers/tasks.md
:000000 100644 0000000000000000000000000000000000000000 41b711e107bc1a501f3715b34e8a5db1a9326fc4 A	openspec/changes/v030-release-program/coverage-matrix.md
:000000 100644 0000000000000000000000000000000000000000 84a66ef9dc693575c30af285863cf884c545fe0c A	openspec/changes/v030-release-program/design.md
:000000 100644 0000000000000000000000000000000000000000 6343fb037ef377d0bd9c431654871b3fddd9b1d0 A	openspec/changes/v030-release-program/proposal.md
:000000 100644 0000000000000000000000000000000000000000 1915b033a64cc737b8ba21b108b21dc3da961237 A	openspec/changes/v030-release-program/specs/release-program/spec.md
:000000 100644 0000000000000000000000000000000000000000 ec18a4edfb4ed59193b889bfd4a216d040cbe267 A	openspec/changes/v030-release-program/sprints.md
:000000 100644 0000000000000000000000000000000000000000 f4a63a0b124ed5481668b24e0507aa9b5b738db1 A	openspec/changes/v030-release-program/tasks.md
:100644 100644 5febf2f32253e46c9284f80595b18e76a54bf7a3 2bf3be63a86f3ba32034ebefccc7d890b3b8399f M	openspec/changes/workload-fit-accounting/tasks.md
:000000 100644 0000000000000000000000000000000000000000 8bc03afb680fb2a620bc9eb8217414b44503daef A	package-lock.json
:000000 100644 0000000000000000000000000000000000000000 cc20b86d8422869acc504525248f94e67f56cd69 A	package.json
:000000 100644 0000000000000000000000000000000000000000 57b007e2e62b60bf83ce1e4fe3e224bbaa3a4845 A	packages/core/package.json
:000000 100644 0000000000000000000000000000000000000000 052d4cdcb81145b121821e4de35bb9b9af376c25 A	packages/core/src/bounded-read.test.ts
:000000 100644 0000000000000000000000000000000000000000 6a0207f32c612475eb726a54750397654048e3fe A	packages/core/src/bounded-read.ts
:000000 100644 0000000000000000000000000000000000000000 789718e1ca3b93a89e2bf06f9ec7991965e531b2 A	packages/core/src/canonical-json.test.ts
:000000 100644 0000000000000000000000000000000000000000 3dfa15b20c8be603c3e18dd0ccd2f3f2ffa0325f A	packages/core/src/canonical-json.ts
:000000 100644 0000000000000000000000000000000000000000 78dc7bee1c36834c355fc7f3c15f02c6668e670a A	packages/core/src/decode.test.ts
:000000 100644 0000000000000000000000000000000000000000 6ab77207253e0dea2b3cd4befa7138985ba260c2 A	packages/core/src/decode.ts
:000000 100644 0000000000000000000000000000000000000000 5be3cbc01f4928430b9001edc0b3c7f5fdb197e2 A	packages/core/src/failures.ts
:000000 100644 0000000000000000000000000000000000000000 5951ce3afb6bef291962ab96db5c8d971b8c740c A	packages/core/src/index.ts
:000000 100644 0000000000000000000000000000000000000000 be6a873002171bada75cbb5aca71cc4fe2f8c29a A	packages/core/src/sha256.test.ts
:000000 100644 0000000000000000000000000000000000000000 66430be281e3898b106e304fc69c7cc18b4e855b A	packages/core/src/sha256.ts
:000000 100644 0000000000000000000000000000000000000000 a87ed53830fc643d24d68dbf25cac82fb2f3298d A	packages/core/src/utf8.test.ts
:000000 100644 0000000000000000000000000000000000000000 64922180d491a17bb508009b5c83a2271b1b4a47 A	packages/core/src/utf8.ts
:000000 100644 0000000000000000000000000000000000000000 d18a0d9234d7221cc0135f42d63edf254f9bfd3e A	packages/core/tsconfig.json
:000000 100644 0000000000000000000000000000000000000000 44308f623a9477b7c6e29482304ce5fdeceda801 A	packages/policy/package.json
:000000 100644 0000000000000000000000000000000000000000 32fa222e8e4ad2976ca07b7bf284e9fe7c3a0864 A	packages/policy/src/admit.test.ts
:000000 100644 0000000000000000000000000000000000000000 175f6acdfcde018d88585376a96cc64329918a40 A	packages/policy/src/admit.ts
:000000 100644 0000000000000000000000000000000000000000 ad7e6c781284d019a2ffcd7c5ce1b4e4968ebb89 A	packages/policy/src/approval-commit.integration.test.ts
:000000 100644 0000000000000000000000000000000000000000 025144a28a8adbb2fd184838cb5fd209a68ccfd7 A	packages/policy/src/approval-delta.test.ts
:000000 100644 0000000000000000000000000000000000000000 5011e6d2b43432fab41da98270fb1026b53351af A	packages/policy/src/approval-delta.ts
:000000 100644 0000000000000000000000000000000000000000 96a04f6b713deba9ef309827ed24e606454c7400 A	packages/policy/src/architecture-adapter.test.ts
:000000 100644 0000000000000000000000000000000000000000 0eb26b25b3d5917b08d0c9db40fbfd701abcdeb1 A	packages/policy/src/architecture-adapter.ts
:000000 100644 0000000000000000000000000000000000000000 df84dd534b694cc57face5a98dab8603aa28cdb9 A	packages/policy/src/architecture-check.integration.test.ts
:000000 100644 0000000000000000000000000000000000000000 c1b176a1445241261ad1d5a0683f3836db7294ce A	packages/policy/src/architecture-cli.test.ts
:000000 100644 0000000000000000000000000000000000000000 babffa5acb77e23dadc5750b6848282e5652fc00 A	packages/policy/src/architecture-cli.ts
:000000 100644 0000000000000000000000000000000000000000 8d6dfc607bdbefa440018248a3cd80197085445b A	packages/policy/src/architecture-delta.test.ts
:000000 100644 0000000000000000000000000000000000000000 bed93292abe8573fb8a084ed2e089202ed4094f6 A	packages/policy/src/architecture-delta.ts
:000000 100644 0000000000000000000000000000000000000000 c028ec1efa45bd9fa37055cfde51ff87983b3eec A	packages/policy/src/architecture-evaluate.test.ts
:000000 100644 0000000000000000000000000000000000000000 701aa7d58c6879f69381362973d55d420c4637b6 A	packages/policy/src/architecture-evaluate.ts
:000000 100644 0000000000000000000000000000000000000000 78c95070fac9dd205e055f8ba9e0c3fb7cf51bfa A	packages/policy/src/architecture-executable.test.ts
:000000 100644 0000000000000000000000000000000000000000 99a3f64ae8c7b86da7738fcf1b75f9346e223240 A	packages/policy/src/architecture-executable.ts
:000000 100644 0000000000000000000000000000000000000000 871c04791a44f639bbc05cd0e554f3470242c9f7 A	packages/policy/src/architecture-extensions.ts
:000000 100644 0000000000000000000000000000000000000000 ff36086c07de256c5dac554bc2813d54dc8e8785 A	packages/policy/src/architecture-git.ts
:000000 100644 0000000000000000000000000000000000000000 58e3937f2284d4699e9ee2cba9de769e02809f28 A	packages/policy/src/architecture-git.typed.test.ts
:000000 100644 0000000000000000000000000000000000000000 e203a6ee18a9ddb99da226643a3923a18bacd449 A	packages/policy/src/architecture-main.ts
:000000 100644 0000000000000000000000000000000000000000 82825eaf66addfbabe6049501583ff6766bcc421 A	packages/policy/src/architecture-manifest.ts
:000000 100644 0000000000000000000000000000000000000000 f9b35f25031c467a16a1449f3c831c2e13f54eac A	packages/policy/src/architecture-schema.ts
:000000 100644 0000000000000000000000000000000000000000 b89d1efa1bbd85a510b308a305a7c4369b51704c A	packages/policy/src/architecture-ts-inspect.test.ts
:000000 100644 0000000000000000000000000000000000000000 1230b5ac7c57aa42a4c661385b9fb18ce18385be A	packages/policy/src/architecture-ts-inspect.ts
:000000 100644 0000000000000000000000000000000000000000 d1cdc44e746e12d083c826de0374a01245bd3f83 A	packages/policy/src/authority.test.ts
:000000 100644 0000000000000000000000000000000000000000 8662082a7e743c5835562fae89cb64349c8c78a0 A	packages/policy/src/authority.ts
:000000 100644 0000000000000000000000000000000000000000 f570295f92a2df732e96f7b0fa5b79b53dbe3768 A	packages/policy/src/cli.test.ts
:000000 100644 0000000000000000000000000000000000000000 5e0ff8a88f330f71e247ceb020207c6ca06a5303 A	packages/policy/src/cli.ts
:000000 100644 0000000000000000000000000000000000000000 1f3647089b84e3d6d5255b350a5ba63f6841232e A	packages/policy/src/git-env.test.ts
:000000 100644 0000000000000000000000000000000000000000 0fb12320552fc528d07d078e4ececcda64283fdb A	packages/policy/src/git-env.ts
:000000 100644 0000000000000000000000000000000000000000 6a508306aaecb21143ba986bec252dd2c4f0de8c A	packages/policy/src/index.ts
:000000 100644 0000000000000000000000000000000000000000 f06d6049df70e42bc6da0effa755d77723a4800c A	packages/policy/src/live-services.ts
:000000 100644 0000000000000000000000000000000000000000 2fedc87211738d52274cc46616e1433722782cc8 A	packages/policy/src/main.ts
:000000 100644 0000000000000000000000000000000000000000 460b74e85886ed4d802f35d6636a65ed629c19cd A	packages/policy/src/register.test.ts
:000000 100644 0000000000000000000000000000000000000000 dfd25427ddfa7ba094df48be188b5886da74bac3 A	packages/policy/src/register.ts
:000000 100644 0000000000000000000000000000000000000000 f520a2f974d7adf5f88c93f1526097a89550562e A	packages/policy/src/relocate.test.ts
:000000 100644 0000000000000000000000000000000000000000 92e7a27757f300d7b5486f54e14efe43d72d6b04 A	packages/policy/src/relocate.ts
:000000 100644 0000000000000000000000000000000000000000 12126f38af0e03158e069fe12d56904646ed0f56 A	packages/policy/src/rfc3339.test.ts
:000000 100644 0000000000000000000000000000000000000000 a78a2d5e5554a751d926aefd1285b6b787fa0a35 A	packages/policy/src/rfc3339.ts
:000000 100644 0000000000000000000000000000000000000000 0fdd8a461d20e774b8a18b44bf14490121e56078 A	packages/policy/src/schema.ts
:000000 100644 0000000000000000000000000000000000000000 b44f59cbfa9f02e2dd97c6674d6909341cd331ba A	packages/policy/src/services.ts
:000000 100644 0000000000000000000000000000000000000000 e754b4b7acd4c7b786b1d2f86e237e047c99cc7d A	packages/policy/tsconfig.json
:000000 100644 0000000000000000000000000000000000000000 a85d306963ee48f285adfd78ee2b71cdecda4a1a A	scripts/build-runtime.ts
:000000 100644 0000000000000000000000000000000000000000 f6234a3fcc1b6367e050a878a7599a31b169ed59 A	scripts/smoke-dst-0060.ts
:000000 100644 0000000000000000000000000000000000000000 98711f3c280408472ab3c7b99ed9372cef77f820 A	scripts/verify-register-doc.ts
:000000 100644 0000000000000000000000000000000000000000 2d536f36388fe79cb3d95a9a9f713e71e51c6f35 A	scripts/verify-runtime-manifest.test.ts
:000000 100644 0000000000000000000000000000000000000000 c7f264eb2a3890f37e4864849c88e2cd32041ef7 A	scripts/verify-runtime-manifest.ts
:000000 100644 0000000000000000000000000000000000000000 10c810b4ddd24f7017b73384ccd15c55c5f6bc8d A	scripts/verify-runtime.ts
:000000 100644 0000000000000000000000000000000000000000 fe20537d134a165549a776af0524c481c13b128b A	skills/foreman/runtime/dist/architecture-policy.js
:000000 100644 0000000000000000000000000000000000000000 4029360dce90bb1e62f7a3984cd95fc4c5aba32c A	skills/foreman/runtime/dist/destruction-guard.js
:000000 100644 0000000000000000000000000000000000000000 642b7f612745b1eab64105154a3a1c00327d838d A	skills/foreman/runtime/manifest.json
:000000 100644 0000000000000000000000000000000000000000 4a26d36b5e58ed370db9ff019c7716332f0be981 A	tsconfig.all.json
:000000 100644 0000000000000000000000000000000000000000 b6a423e19173ebc7a2093cbf9bfaf59d377f1027 A	tsconfig.base.json
:000000 100644 0000000000000000000000000000000000000000 3d4919044be100b7b0229674690137bdab03f819 A	tsconfig.json
:100644 100644 6b7e48eb2086df51447b7d55f7ab3637f7c5243f e34119f752bf00b8756c73ee91f6c622d0067d2d M	typescriptmigration.md
